var1,var2,E_theta_i,E_theta_j,E_theta_k,E_phi_i,E_phi_j,E_phi_k
-1.7135959928671598,-1.4597299198498028,-0.9754297868854069,0.2203105327865408,0.0,-0.2203105327865408,-0.9754297868854069,0.0
-1.7135959928671598,-1.332796883341124,-0.8888354486549229,0.4582265217274113,0.0,-0.4582265217274113,-0.8888354486549229,0.0
-1.7135959928671598,-1.2058638468324459,-0.7452644496757546,0.6667690005162916,0.0,-0.6667690005162916,-0.7452644496757546,0.0
-1.7135959928671598,-1.078930810323767,-0.5539200638661096,0.8325698546347718,0.0,-0.8325698546347718,-0.5539200638661096,0.0
-1.7135959928671598,-0.9519977738150889,-0.32706796331742166,0.9450008187146685,0.0,-0.9450008187146685,-0.32706796331742166,0.0
-1.7135959928671598,-0.82506473730641,-0.07924995685678765,0.9968547759519425,0.0,-0.9968547759519425,-0.07924995685678765,0.0
-1.7135959928671598,-0.6981317007977319,0.1736481776669303,0.9848077530122081,0.0,-0.9848077530122081,0.1736481776669303,0.0
-1.7135959928671598,-0.571198664289053,0.415415013001887,0.9096319953545181,0.0,-0.9096319953545181,0.415415013001887,0.0
-1.7135959928671598,-0.4442656277803749,0.6305526670845223,0.7761464642917569,0.0,-0.7761464642917569,0.6305526670845223,0.0
-1.7135959928671598,-0.317332591271696,0.8052702575310589,0.59290792905464,0.0,-0.59290792905464,0.8052702575310589,0.0
-1.7135959928671598,-0.19039955476301706,0.928367933016073,0.37166245566032624,0.0,-0.37166245566032624,0.928367933016073,0.0
-1.7135959928671598,-0.06346651825433902,0.9919548128307955,0.1265924535737488,0.0,-0.1265924535737488,0.9919548128307955,0.0
-1.7135959928671598,0.06346651825433991,0.9919548128307951,-0.12659245357375057,0.0,0.12659245357375057,0.9919548128307951,0.0
-1.7135959928671598,0.19039955476301795,0.9283679330160726,-0.37166245566032785,0.0,0.37166245566032785,0.9283679330160726,0.0
-1.7135959928671598,0.3173325912716969,0.805270257531058,-0.5929079290546414,0.0,0.5929079290546414,0.805270257531058,0.0
-1.7135959928671598,0.4442656277803749,0.6305526670845223,-0.7761464642917569,0.0,0.7761464642917569,0.6305526670845223,0.0
-1.7135959928671598,0.5711986642890539,0.4154150130018855,-0.9096319953545188,0.0,0.9096319953545188,0.4154150130018855,0.0
-1.7135959928671598,0.6981317007977319,0.1736481776669303,-0.9848077530122081,0.0,0.9848077530122081,0.1736481776669303,0.0
-1.7135959928671598,0.8250647373064108,-0.07924995685678932,-0.9968547759519423,0.0,0.9968547759519423,-0.07924995685678932,0.0
-1.7135959928671598,0.9519977738150889,-0.32706796331742166,-0.9450008187146685,0.0,0.9450008187146685,-0.32706796331742166,0.0
-1.7135959928671598,1.0789308103237678,-0.5539200638661109,-0.8325698546347708,0.0,0.8325698546347708,-0.5539200638661109,0.0
-1.7135959928671598,1.2058638468324459,-0.7452644496757546,-0.6667690005162916,0.0,0.6667690005162916,-0.7452644496757546,0.0
-1.7135959928671598,1.3327968833411248,-0.8888354486549237,-0.45822652172740974,0.0,0.45822652172740974,-0.8888354486549237,0.0
-1.7135959928671598,1.4597299198498028,-0.9754297868854069,-0.2203105327865408,0.0,0.2203105327865408,-0.9754297868854069,0.0
-1.7135959928671598,1.5866629563584818,-0.9994965423831852,0.0317279334980683,0.0,-0.0317279334980683,-0.9994965423831852,0.0
-1.7135959928671598,1.7135959928671598,-0.9594929736144976,0.28173255684142945,0.0,-0.28173255684142945,-0.9594929736144976,0.0
-1.7135959928671598,1.8405290293758387,-0.8579834132349768,0.5136773915734069,0.0,-0.5136773915734069,-0.8579834132349768,0.0
-1.7135959928671598,1.9674620658845168,-0.7014748877063215,0.7126941713788626,0.0,-0.7126941713788626,-0.7014748877063215,0.0
-1.7135959928671598,2.0943951023931966,-0.499999999999998,0.8660254037844398,0.0,-0.8660254037844398,-0.499999999999998,0.0
-1.7135959928671598,2.2213281389018746,-0.26647381369003376,0.9638421585599424,0.0,-0.9638421585599424,-0.26647381369003376,0.0
-1.7135959928671598,2.3482611754105527,-0.015865963834807595,0.999874127673875,0.0,-0.999874127673875,-0.015865963834807595,0.0
-1.7135959928671598,2.4751942119192307,0.23575893550942661,0.9718115683235419,0.0,-0.9718115683235419,0.23575893550942661,0.0
-1.7135959928671598,2.6021272484279105,0.4722710747726844,0.8814533634475811,0.0,-0.8814533634475811,0.4722710747726844,0.0
-1.7135959928671598,2.7290602849365886,0.6785094115571328,0.7345917086575325,0.0,-0.7345917086575325,0.6785094115571328,0.0
-1.7135959928671598,2.8559933214452666,0.8412535328311811,0.5406408174555976,0.0,-0.5406408174555976,0.8412535328311811,0.0
-1.7135959928671598,2.9829263579539447,0.9500711177409451,0.3120334456984879,0.0,-0.3120334456984879,0.9500711177409451,0.0
-1.7135959928671598,3.1098593944626245,0.9979866764718845,0.06342391965656274,0.0,-0.06342391965656274,0.9979866764718845,0.0
-1.7135959928671598,3.2367924309713025,0.9819286972627066,-0.18925124436041102,-0.0,0.18925124436041102,0.9819286972627066,0.0
-1.7135959928671598,3.3637254674799806,0.9029265382866212,-0.4297949120891715,-0.0,0.4297949120891715,0.9029265382866212,0.0
-1.7135959928671598,3.4906585039886586,0.7660444431189787,-0.6427876096865385,-0.0,0.6427876096865385,0.7660444431189787,0.0
-1.7135959928671598,3.6175915404973384,0.5800569095711969,-0.8145759520503366,-0.0,0.8145759520503366,0.5800569095711969,0.0
-1.7135959928671598,3.7445245770060165,0.35688622159187133,-0.9341478602651069,-0.0,0.9341478602651069,0.35688622159187133,0.0
-1.7135959928671598,3.8714576135146945,0.11083819990101129,-0.9938384644612541,-0.0,0.9938384644612541,0.11083819990101129,0.0
-1.7135959928671598,3.9983906500233743,-0.14231483827328745,-0.9898214418809325,-0.0,0.9898214418809325,-0.14231483827328745,0.0
-1.7135959928671598,4.125323686532052,-0.38634512569312984,-0.9223542941045808,-0.0,0.9223542941045808,-0.38634512569312984,0.0
-1.7135959928671598,4.25225672304073,-0.605609687137667,-0.7957618405308319,-0.0,0.7957618405308319,-0.605609687137667,0.0
-1.7135959928671598,4.3791897595494085,-0.786053094742787,-0.6181589862206056,-0.0,0.6181589862206056,-0.786053094742787,0.0
-1.7135959928671598,4.506122796058088,-0.9161084574320705,-0.40093053540661183,-0.0,0.40093053540661183,-0.9161084574320705,0.0
-1.7135959928671598,4.633055832566766,-0.9874388886763945,-0.1580013959733488,-0.0,0.1580013959733488,-0.9874388886763945,0.0
-1.7135959928671598,4.759988869075444,-0.9954719225730846,0.09505604330418284,0.0,-0.09505604330418284,-0.9954719225730846,0.0
-1.7135959928671598,4.886921905584122,-0.9396926207859086,0.342020143325668,0.0,-0.342020143325668,-0.9396926207859086,0.0
-1.7135959928671598,5.013854942092802,-0.8236765814298318,0.5670598638627723,0.0,-0.5670598638627723,-0.8236765814298318,0.0
-1.7135959928671598,5.14078797860148,-0.6548607339452844,0.7557495743542589,0.0,-0.7557495743542589,-0.6548607339452844,0.0
-1.7135959928671598,5.267721015110158,-0.4440666126057742,0.8959937742913358,0.0,-0.8959937742913358,-0.4440666126057742,0.0
-1.7135959928671598,5.394654051618836,-0.2048066680651917,0.9788024462147785,0.0,-0.9788024462147785,-0.2048066680651917,0.0
-1.7135959928671598,5.521587088127516,0.04758191582374405,0.9988673391830079,0.0,-0.9988673391830079,0.04758191582374405,0.0
-1.7135959928671598,5.648520124636194,0.2969203753282755,0.9549022414440737,0.0,-0.9549022414440737,0.2969203753282755,0.0
-1.7135959928671598,5.775453161144872,0.5272254676105023,0.8497254299495146,0.0,-0.8497254299495146,0.5272254676105023,0.0
-1.7135959928671598,5.902386197653552,0.7237340381050718,0.6900790114821103,0.0,-0.6900790114821103,0.7237340381050718,0.0
-1.7135959928671598,6.02931923416223,0.8738493770697857,0.48619673610046743,0.0,-0.48619673610046743,0.8738493770697857,0.0
-1.7135959928671598,6.156252270670908,0.9679487013963564,0.2511479871810788,0.0,-0.2511479871810788,0.9679487013963564,0.0
-1.7135959928671598,6.283185307179586,1.0,4.898587196589413e-16,0.0,-4.898587196589413e-16,1.0,0.0
-1.5866629563584809,-6.283185307179586,1.0,-4.898587196589413e-16,0.0,4.898587196589413e-16,1.0,0.0
-1.5866629563584809,-6.156252270670907,0.9679487013963559,-0.2511479871810805,0.0,0.2511479871810805,0.9679487013963559,0.0
-1.5866629563584809,-6.029319234162229,0.8738493770697848,-0.48619673610046904,0.0,0.48619673610046904,0.8738493770697848,0.0
-1.5866629563584809,-5.90238619765355,0.7237340381050693,-0.6900790114821128,0.0,0.6900790114821128,0.7237340381050693,0.0
-1.5866629563584809,-5.775453161144872,0.5272254676105023,-0.8497254299495146,0.0,0.8497254299495146,0.5272254676105023,0.0
-1.5866629563584809,-5.648520124636193,0.29692037532827376,-0.9549022414440743,0.0,0.9549022414440743,0.29692037532827376,0.0
-1.5866629563584809,-5.521587088127515,0.047581915823742105,-0.998867339183008,0.0,0.998867339183008,0.047581915823742105,0.0
-1.5866629563584809,-5.394654051618836,-0.2048066680651917,-0.9788024462147785,0.0,0.9788024462147785,-0.2048066680651917,0.0
-1.5866629563584809,-5.267721015110158,-0.4440666126057742,-0.8959937742913358,0.0,0.8959937742913358,-0.4440666126057742,0.0
-1.5866629563584809,-5.140787978601479,-0.6548607339452857,-0.7557495743542577,0.0,0.7557495743542577,-0.6548607339452857,0.0
-1.5866629563584809,-5.013854942092801,-0.8236765814298328,-0.5670598638627709,0.0,0.5670598638627709,-0.8236765814298328,0.0
-1.5866629563584809,-4.886921905584122,-0.9396926207859086,-0.342020143325668,0.0,0.342020143325668,-0.9396926207859086,0.0
-1.5866629563584809,-4.759988869075444,-0.9954719225730846,-0.09505604330418284,0.0,0.09505604330418284,-0.9954719225730846,0.0
-1.5866629563584809,-4.6330558325667655,-0.9874388886763942,0.15800139597335056,0.0,-0.15800139597335056,-0.9874388886763942,0.0
-1.5866629563584809,-4.5061227960580865,-0.9161084574320689,0.400930535406615,0.0,-0.400930535406615,-0.9161084574320689,0.0
-1.5866629563584809,-4.3791897595494085,-0.786053094742787,0.6181589862206056,0.0,-0.6181589862206056,-0.786053094742787,0.0
-1.5866629563584809,-4.25225672304073,-0.605609687137667,0.7957618405308319,0.0,-0.7957618405308319,-0.605609687137667,0.0
-1.5866629563584809,-4.1253236865320515,-0.38634512569312823,0.9223542941045817,0.0,-0.9223542941045817,-0.38634512569312823,0.0
-1.5866629563584809,-3.998390650023373,-0.14231483827328478,0.9898214418809328,0.0,-0.9898214418809328,-0.14231483827328478,0.0
-1.5866629563584809,-3.8714576135146945,0.11083819990101129,0.9938384644612541,0.0,-0.9938384644612541,0.11083819990101129,0.0
-1.5866629563584809,-3.744524577006016,0.35688622159187205,0.9341478602651065,0.0,-0.9341478602651065,0.35688622159187205,0.0
-1.5866629563584809,-3.6175915404973376,0.5800569095711983,0.8145759520503355,0.0,-0.8145759520503355,0.5800569095711983,0.0
-1.5866629563584809,-3.490658503988659,0.7660444431189781,0.6427876096865393,0.0,-0.6427876096865393,0.7660444431189781,0.0
-1.5866629563584809,-3.3637254674799806,0.9029265382866212,0.4297949120891715,0.0,-0.4297949120891715,0.9029265382866212,0.0
-1.5866629563584809,-3.2367924309713016,0.9819286972627069,0.18925124436040927,0.0,-0.18925124436040927,0.9819286972627069,0.0
-1.5866629563584809,-3.109859394462623,0.9979866764718842,-0.06342391965656541,-0.0,0.06342391965656541,0.9979866764718842,0.0
-1.5866629563584809,-2.9829263579539447,0.9500711177409451,-0.3120334456984879,-0.0,0.3120334456984879,0.9500711177409451,0.0
-1.5866629563584809,-2.855993321445266,0.8412535328311808,-0.5406408174555982,-0.0,0.5406408174555982,0.8412535328311808,0.0
-1.5866629563584809,-2.7290602849365877,0.6785094115571317,-0.7345917086575338,-0.0,0.7345917086575338,0.6785094115571317,0.0
-1.5866629563584809,-2.602127248427909,0.47227107477268215,-0.8814533634475823,-0.0,0.8814533634475823,0.47227107477268215,0.0
-1.5866629563584809,-2.4751942119192307,0.23575893550942661,-0.9718115683235419,-0.0,0.9718115683235419,0.23575893550942661,0.0
-1.5866629563584809,-2.3482611754105522,-0.015865963834808483,-0.999874127673875,-0.0,0.999874127673875,-0.015865963834808483,0.0
-1.5866629563584809,-2.2213281389018737,-0.2664738136900355,-0.963842158559942,-0.0,0.963842158559942,-0.2664738136900355,0.0
-1.5866629563584809,-2.094395102393195,-0.5000000000000011,-0.8660254037844378,-0.0,0.8660254037844378,-0.5000000000000011,0.0
-1.5866629563584809,-1.9674620658845168,-0.7014748877063215,-0.7126941713788626,-0.0,0.7126941713788626,-0.7014748877063215,0.0
-1.5866629563584809,-1.8405290293758378,-0.8579834132349777,-0.5136773915734053,-0.0,0.5136773915734053,-0.8579834132349777,0.0
-1.5866629563584809,-1.7135959928671598,-0.9594929736144976,-0.28173255684142945,-0.0,0.28173255684142945,-0.9594929736144976,0.0
-1.5866629563584809,-1.5866629563584809,-0.9994965423831852,-0.031727933498066525,-0.0,0.031727933498066525,-0.9994965423831852,0.0
-1.5866629563584809,-1.4597299198498028,-0.9754297868854069,0.2203105327865408,0.0,-0.2203105327865408,-0.9754297868854069,0.0
-1.5866629563584809,-1.332796883341124,-0.8888354486549229,0.4582265217274113,0.0,-0.4582265217274113,-0.8888354486549229,0.0
-1.5866629563584809,-1.2058638468324459,-0.7452644496757546,0.6667690005162916,0.0,-0.6667690005162916,-0.7452644496757546,0.0
-1.5866629563584809,-1.078930810323767,-0.5539200638661096,0.8325698546347718,0.0,-0.8325698546347718,-0.5539200638661096,0.0
-1.5866629563584809,-0.9519977738150889,-0.32706796331742166,0.9450008187146685,0.0,-0.9450008187146685,-0.32706796331742166,0.0
-1.5866629563584809,-0.82506473730641,-0.07924995685678765,0.9968547759519425,0.0,-0.9968547759519425,-0.07924995685678765,0.0
-1.5866629563584809,-0.6981317007977319,0.1736481776669303,0.9848077530122081,0.0,-0.9848077530122081,0.1736481776669303,0.0
-1.5866629563584809,-0.571198664289053,0.415415013001887,0.9096319953545181,0.0,-0.9096319953545181,0.415415013001887,0.0
-1.5866629563584809,-0.4442656277803749,0.6305526670845223,0.7761464642917569,0.0,-0.7761464642917569,0.6305526670845223,0.0
-1.5866629563584809,-0.317332591271696,0.8052702575310589,0.59290792905464,0.0,-0.59290792905464,0.8052702575310589,0.0
-1.5866629563584809,-0.19039955476301706,0.928367933016073,0.37166245566032624,0.0,-0.37166245566032624,0.928367933016073,0.0
-1.5866629563584809,-0.06346651825433902,0.9919548128307955,0.1265924535737488,0.0,-0.1265924535737488,0.9919548128307955,0.0
-1.5866629563584809,0.06346651825433991,0.9919548128307951,-0.12659245357375057,0.0,0.12659245357375057,0.9919548128307951,0.0
-1.5866629563584809,0.19039955476301795,0.9283679330160726,-0.37166245566032785,0.0,0.37166245566032785,0.9283679330160726,0.0
-1.5866629563584809,0.3173325912716969,0.805270257531058,-0.5929079290546414,0.0,0.5929079290546414,0.805270257531058,0.0
-1.5866629563584809,0.4442656277803749,0.6305526670845223,-0.7761464642917569,0.0,0.7761464642917569,0.6305526670845223,0.0
-1.5866629563584809,0.5711986642890539,0.4154150130018855,-0.9096319953545188,0.0,0.9096319953545188,0.4154150130018855,0.0
-1.5866629563584809,0.6981317007977319,0.1736481776669303,-0.9848077530122081,0.0,0.9848077530122081,0.1736481776669303,0.0
-1.5866629563584809,0.8250647373064108,-0.07924995685678932,-0.9968547759519423,0.0,0.9968547759519423,-0.07924995685678932,0.0
-1.5866629563584809,0.9519977738150889,-0.32706796331742166,-0.9450008187146685,0.0,0.9450008187146685,-0.32706796331742166,0.0
-1.5866629563584809,1.0789308103237678,-0.5539200638661109,-0.8325698546347708,0.0,0.8325698546347708,-0.5539200638661109,0.0
-1.5866629563584809,1.2058638468324459,-0.7452644496757546,-0.6667690005162916,0.0,0.6667690005162916,-0.7452644496757546,0.0
-1.5866629563584809,1.3327968833411248,-0.8888354486549237,-0.45822652172740974,0.0,0.45822652172740974,-0.8888354486549237,0.0
-1.5866629563584809,1.4597299198498028,-0.9754297868854069,-0.2203105327865408,0.0,0.2203105327865408,-0.9754297868854069,0.0
-1.5866629563584809,1.5866629563584818,-0.9994965423831852,0.0317279334980683,0.0,-0.0317279334980683,-0.9994965423831852,0.0
-1.5866629563584809,1.7135959928671598,-0.9594929736144976,0.28173255684142945,0.0,-0.28173255684142945,-0.9594929736144976,0.0
-1.5866629563584809,1.8405290293758387,-0.8579834132349768,0.5136773915734069,0.0,-0.5136773915734069,-0.8579834132349768,0.0
-1.5866629563584809,1.9674620658845168,-0.7014748877063215,0.7126941713788626,0.0,-0.7126941713788626,-0.7014748877063215,0.0
-1.5866629563584809,2.0943951023931966,-0.499999999999998,0.8660254037844398,0.0,-0.8660254037844398,-0.499999999999998,0.0
-1.5866629563584809,2.2213281389018746,-0.26647381369003376,0.9638421585599424,0.0,-0.9638421585599424,-0.26647381369003376,0.0
-1.5866629563584809,2.3482611754105527,-0.015865963834807595,0.999874127673875,0.0,-0.999874127673875,-0.015865963834807595,0.0
-1.5866629563584809,2.4751942119192307,0.23575893550942661,0.9718115683235419,0.0,-0.9718115683235419,0.23575893550942661,0.0
-1.5866629563584809,2.6021272484279105,0.4722710747726844,0.8814533634475811,0.0,-0.8814533634475811,0.4722710747726844,0.0
-1.5866629563584809,2.7290602849365886,0.6785094115571328,0.7345917086575325,0.0,-0.7345917086575325,0.6785094115571328,0.0
-1.5866629563584809,2.8559933214452666,0.8412535328311811,0.5406408174555976,0.0,-0.5406408174555976,0.8412535328311811,0.0
-1.5866629563584809,2.9829263579539447,0.9500711177409451,0.3120334456984879,0.0,-0.3120334456984879,0.9500711177409451,0.0
-1.5866629563584809,3.1098593944626245,0.9979866764718845,0.06342391965656274,0.0,-0.06342391965656274,0.9979866764718845,0.0
-1.5866629563584809,3.2367924309713025,0.9819286972627066,-0.18925124436041102,-0.0,0.18925124436041102,0.9819286972627066,0.0
-1.5866629563584809,3.3637254674799806,0.9029265382866212,-0.4297949120891715,-0.0,0.4297949120891715,0.9029265382866212,0.0
-1.5866629563584809,3.4906585039886586,0.7660444431189787,-0.6427876096865385,-0.0,0.6427876096865385,0.7660444431189787,0.0
-1.5866629563584809,3.6175915404973384,0.5800569095711969,-0.8145759520503366,-0.0,0.8145759520503366,0.5800569095711969,0.0
-1.5866629563584809,3.7445245770060165,0.35688622159187133,-0.9341478602651069,-0.0,0.9341478602651069,0.35688622159187133,0.0
-1.5866629563584809,3.8714576135146945,0.11083819990101129,-0.9938384644612541,-0.0,0.9938384644612541,0.11083819990101129,0.0
-1.5866629563584809,3.9983906500233743,-0.14231483827328745,-0.9898214418809325,-0.0,0.9898214418809325,-0.14231483827328745,0.0
-1.5866629563584809,4.125323686532052,-0.38634512569312984,-0.9223542941045808,-0.0,0.9223542941045808,-0.38634512569312984,0.0
-1.5866629563584809,4.25225672304073,-0.605609687137667,-0.7957618405308319,-0.0,0.7957618405308319,-0.605609687137667,0.0
-1.5866629563584809,4.3791897595494085,-0.786053094742787,-0.6181589862206056,-0.0,0.6181589862206056,-0.786053094742787,0.0
-1.5866629563584809,4.506122796058088,-0.9161084574320705,-0.40093053540661183,-0.0,0.40093053540661183,-0.9161084574320705,0.0
-1.5866629563584809,4.633055832566766,-0.9874388886763945,-0.1580013959733488,-0.0,0.1580013959733488,-0.9874388886763945,0.0
-1.5866629563584809,4.759988869075444,-0.9954719225730846,0.09505604330418284,0.0,-0.09505604330418284,-0.9954719225730846,0.0
-1.5866629563584809,4.886921905584122,-0.9396926207859086,0.342020143325668,0.0,-0.342020143325668,-0.9396926207859086,0.0
-1.5866629563584809,5.013854942092802,-0.8236765814298318,0.5670598638627723,0.0,-0.5670598638627723,-0.8236765814298318,0.0
-1.5866629563584809,5.14078797860148,-0.6548607339452844,0.7557495743542589,0.0,-0.7557495743542589,-0.6548607339452844,0.0
-1.5866629563584809,5.267721015110158,-0.4440666126057742,0.8959937742913358,0.0,-0.8959937742913358,-0.4440666126057742,0.0
-1.5866629563584809,5.394654051618836,-0.2048066680651917,0.9788024462147785,0.0,-0.9788024462147785,-0.2048066680651917,0.0
-1.5866629563584809,5.521587088127516,0.04758191582374405,0.9988673391830079,0.0,-0.9988673391830079,0.04758191582374405,0.0
-1.5866629563584809,5.648520124636194,0.2969203753282755,0.9549022414440737,0.0,-0.9549022414440737,0.2969203753282755,0.0
-1.5866629563584809,5.775453161144872,0.5272254676105023,0.8497254299495146,0.0,-0.8497254299495146,0.5272254676105023,0.0
-1.5866629563584809,5.902386197653552,0.7237340381050718,0.6900790114821103,0.0,-0.6900790114821103,0.7237340381050718,0.0
-1.5866629563584809,6.02931923416223,0.8738493770697857,0.48619673610046743,0.0,-0.48619673610046743,0.8738493770697857,0.0
-1.5866629563584809,6.156252270670908,0.9679487013963564,0.2511479871810788,0.0,-0.2511479871810788,0.9679487013963564,0.0
-1.5866629563584809,6.283185307179586,1.0,4.898587196589413e-16,0.0,-4.898587196589413e-16,1.0,0.0
-1.4597299198498028,-6.283185307179586,1.0,-4.898587196589413e-16,0.0,4.898587196589413e-16,1.0,0.0
-1.4597299198498028,-6.156252270670907,0.9679487013963559,-0.2511479871810805,0.0,0.2511479871810805,0.9679487013963559,0.0
-1.4597299198498028,-6.029319234162229,0.8738493770697848,-0.48619673610046904,0.0,0.48619673610046904,0.8738493770697848,0.0
-1.4597299198498028,-5.90238619765355,0.7237340381050693,-0.6900790114821128,0.0,0.6900790114821128,0.7237340381050693,0.0
-1.4597299198498028,-5.775453161144872,0.5272254676105023,-0.8497254299495146,0.0,0.8497254299495146,0.5272254676105023,0.0
-1.4597299198498028,-5.648520124636193,0.29692037532827376,-0.9549022414440743,0.0,0.9549022414440743,0.29692037532827376,0.0
-1.4597299198498028,-5.521587088127515,0.047581915823742105,-0.998867339183008,0.0,0.998867339183008,0.047581915823742105,0.0
-1.4597299198498028,-5.394654051618836,-0.2048066680651917,-0.9788024462147785,0.0,0.9788024462147785,-0.2048066680651917,0.0
-1.4597299198498028,-5.267721015110158,-0.4440666126057742,-0.8959937742913358,0.0,0.8959937742913358,-0.4440666126057742,0.0
-1.4597299198498028,-5.140787978601479,-0.6548607339452857,-0.7557495743542577,0.0,0.7557495743542577,-0.6548607339452857,0.0
-1.4597299198498028,-5.013854942092801,-0.8236765814298328,-0.5670598638627709,0.0,0.5670598638627709,-0.8236765814298328,0.0
-1.4597299198498028,-4.886921905584122,-0.9396926207859086,-0.342020143325668,0.0,0.342020143325668,-0.9396926207859086,0.0
-1.4597299198498028,-4.759988869075444,-0.9954719225730846,-0.09505604330418284,0.0,0.09505604330418284,-0.9954719225730846,0.0
-1.4597299198498028,-4.6330558325667655,-0.9874388886763942,0.15800139597335056,0.0,-0.15800139597335056,-0.9874388886763942,0.0
-1.4597299198498028,-4.5061227960580865,-0.9161084574320689,0.400930535406615,0.0,-0.400930535406615,-0.9161084574320689,0.0
-1.4597299198498028,-4.3791897595494085,-0.786053094742787,0.6181589862206056,0.0,-0.6181589862206056,-0.786053094742787,0.0
-1.4597299198498028,-4.25225672304073,-0.605609687137667,0.7957618405308319,0.0,-0.7957618405308319,-0.605609687137667,0.0
-1.4597299198498028,-4.1253236865320515,-0.38634512569312823,0.9223542941045817,0.0,-0.9223542941045817,-0.38634512569312823,0.0
-1.4597299198498028,-3.998390650023373,-0.14231483827328478,0.9898214418809328,0.0,-0.9898214418809328,-0.14231483827328478,0.0
-1.4597299198498028,-3.8714576135146945,0.11083819990101129,0.9938384644612541,0.0,-0.9938384644612541,0.11083819990101129,0.0
-1.4597299198498028,-3.744524577006016,0.35688622159187205,0.9341478602651065,0.0,-0.9341478602651065,0.35688622159187205,0.0
-1.4597299198498028,-3.6175915404973376,0.5800569095711983,0.8145759520503355,0.0,-0.8145759520503355,0.5800569095711983,0.0
-1.4597299198498028,-3.490658503988659,0.7660444431189781,0.6427876096865393,0.0,-0.6427876096865393,0.7660444431189781,0.0
-1.4597299198498028,-3.3637254674799806,0.9029265382866212,0.4297949120891715,0.0,-0.4297949120891715,0.9029265382866212,0.0
-1.4597299198498028,-3.2367924309713016,0.9819286972627069,0.18925124436040927,0.0,-0.18925124436040927,0.9819286972627069,0.0
-1.4597299198498028,-3.109859394462623,0.9979866764718842,-0.06342391965656541,-0.0,0.06342391965656541,0.9979866764718842,0.0
-1.4597299198498028,-2.9829263579539447,0.9500711177409451,-0.3120334456984879,-0.0,0.3120334456984879,0.9500711177409451,0.0
-1.4597299198498028,-2.855993321445266,0.8412535328311808,-0.5406408174555982,-0.0,0.5406408174555982,0.8412535328311808,0.0
-1.4597299198498028,-2.7290602849365877,0.6785094115571317,-0.7345917086575338,-0.0,0.7345917086575338,0.6785094115571317,0.0
-1.4597299198498028,-2.602127248427909,0.47227107477268215,-0.8814533634475823,-0.0,0.8814533634475823,0.47227107477268215,0.0
-1.4597299198498028,-2.4751942119192307,0.23575893550942661,-0.9718115683235419,-0.0,0.9718115683235419,0.23575893550942661,0.0
-1.4597299198498028,-2.3482611754105522,-0.015865963834808483,-0.999874127673875,-0.0,0.999874127673875,-0.015865963834808483,0.0
-1.4597299198498028,-2.2213281389018737,-0.2664738136900355,-0.963842158559942,-0.0,0.963842158559942,-0.2664738136900355,0.0
-1.4597299198498028,-2.094395102393195,-0.5000000000000011,-0.8660254037844378,-0.0,0.8660254037844378,-0.5000000000000011,0.0
-1.4597299198498028,-1.9674620658845168,-0.7014748877063215,-0.7126941713788626,-0.0,0.7126941713788626,-0.7014748877063215,0.0
-1.4597299198498028,-1.8405290293758378,-0.8579834132349777,-0.5136773915734053,-0.0,0.5136773915734053,-0.8579834132349777,0.0
-1.4597299198498028,-1.7135959928671598,-0.9594929736144976,-0.28173255684142945,-0.0,0.28173255684142945,-0.9594929736144976,0.0
-1.4597299198498028,-1.5866629563584809,-0.9994965423831852,-0.031727933498066525,-0.0,0.031727933498066525,-0.9994965423831852,0.0
-1.4597299198498028,-1.4597299198498028,-0.9754297868854069,0.2203105327865408,0.0,-0.2203105327865408,-0.9754297868854069,0.0
-1.4597299198498028,-1.332796883341124,-0.8888354486549229,0.4582265217274113,0.0,-0.4582265217274113,-0.8888354486549229,0.0
-1.4597299198498028,-1.2058638468324459,-0.7452644496757546,0.6667690005162916,0.0,-0.6667690005162916,-0.7452644496757546,0.0
-1.4597299198498028,-1.078930810323767,-0.5539200638661096,0.8325698546347718,0.0,-0.8325698546347718,-0.5539200638661096,0.0
-1.4597299198498028,-0.9519977738150889,-0.32706796331742166,0.9450008187146685,0.0,-0.9450008187146685,-0.32706796331742166,0.0
-1.4597299198498028,-0.82506473730641,-0.07924995685678765,0.9968547759519425,0.0,-0.9968547759519425,-0.07924995685678765,0.0
-1.4597299198498028,-0.6981317007977319,0.1736481776669303,0.9848077530122081,0.0,-0.9848077530122081,0.1736481776669303,0.0
-1.4597299198498028,-0.571198664289053,0.415415013001887,0.9096319953545181,0.0,-0.9096319953545181,0.415415013001887,0.0
-1.4597299198498028,-0.4442656277803749,0.6305526670845223,0.7761464642917569,0.0,-0.7761464642917569,0.6305526670845223,0.0
-1.4597299198498028,-0.317332591271696,0.8052702575310589,0.59290792905464,0.0,-0.59290792905464,0.8052702575310589,0.0
-1.4597299198498028,-0.19039955476301706,0.928367933016073,0.37166245566032624,0.0,-0.37166245566032624,0.928367933016073,0.0
-1.4597299198498028,-0.06346651825433902,0.9919548128307955,0.1265924535737488,0.0,-0.1265924535737488,0.9919548128307955,0.0
-1.4597299198498028,0.06346651825433991,0.9919548128307951,-0.12659245357375057,0.0,0.12659245357375057,0.9919548128307951,0.0
-1.4597299198498028,0.19039955476301795,0.9283679330160726,-0.37166245566032785,0.0,0.37166245566032785,0.9283679330160726,0.0
-1.4597299198498028,0.3173325912716969,0.805270257531058,-0.5929079290546414,0.0,0.5929079290546414,0.805270257531058,0.0
